perf_key,plyrid,seg_start,seg_duration
0,0,0,3.0
0,0,3,3.0
0,0,6,3.0
0,0,9,3.0
0,0,12,3.0
0,0,15,3.0
0,0,18,3.0
0,0,21,3.0
0,0,24,3.0
0,0,27,3.0
1,0,0,3.0
1,0,3,3.0
1,0,6,3.0
1,0,9,3.0
1,0,12,3.0
1,0,15,3.0
1,0,18,3.0
1,0,21,3.0
1,0,24,3.0
1,0,27,3.0
2,0,0,3.0
2,0,3,3.0
2,0,6,3.0
2,0,9,3.0
2,0,12,3.0
2,0,15,3.0
2,0,18,3.0
2,0,21,3.0
2,0,24,3.0
2,0,27,3.0
3,0,0,3.0
3,0,3,3.0
3,0,6,3.0
3,0,9,3.0
3,0,12,3.0
3,0,15,3.0
3,0,18,3.0
3,0,21,3.0
3,0,24,3.0
3,0,27,3.0
4,0,0,3.0
4,0,3,3.0
4,0,6,3.0
4,0,9,3.0
4,0,12,3.0
4,0,15,3.0
4,0,18,3.0
4,0,21,3.0
4,0,24,3.0
4,0,27,3.0
5,0,0,3.0
5,0,3,3.0
5,0,6,3.0
5,0,9,3.0
5,0,12,3.0
5,0,15,3.0
5,0,18,3.0
5,0,21,3.0
5,0,24,3.0
5,0,27,3.0
6,0,0,3.0
6,0,3,3.0
6,0,6,3.0
6,0,9,3.0
6,0,12,3.0
6,0,15,3.0
6,0,18,3.0
6,0,21,3.0
6,0,24,3.0
6,0,27,3.0
7,0,0,3.0
7,0,3,3.0
7,0,6,3.0
7,0,9,3.0
7,0,12,3.0
7,0,15,3.0
7,0,18,3.0
7,0,21,3.0
7,0,24,3.0
7,0,27,3.0
8,0,0,3.0
8,0,3,3.0
8,0,6,3.0
8,0,9,3.0
8,0,12,3.0
8,0,15,3.0
8,0,18,3.0
8,0,21,3.0
8,0,24,3.0
8,0,27,3.0
9,0,0,3.0
9,0,3,3.0
9,0,6,3.0
9,0,9,3.0
9,0,12,3.0
9,0,15,3.0
9,0,18,3.0
9,0,21,3.0
9,0,24,3.0
9,0,27,3.0
10,1,0,3.0
10,1,3,3.0
10,1,6,3.0
10,1,9,3.0
10,1,12,3.0
10,1,15,3.0
10,1,18,3.0
10,1,21,3.0
10,1,24,3.0
10,1,27,3.0
11,1,0,3.0
11,1,3,3.0
11,1,6,3.0
11,1,9,3.0
11,1,12,3.0
11,1,15,3.0
11,1,18,3.0
11,1,21,3.0
11,1,24,3.0
11,1,27,3.0
12,1,0,3.0
12,1,3,3.0
12,1,6,3.0
12,1,9,3.0
12,1,12,3.0
12,1,15,3.0
12,1,18,3.0
12,1,21,3.0
12,1,24,3.0
12,1,27,3.0
13,1,0,3.0
13,1,3,3.0
13,1,6,3.0
13,1,9,3.0
13,1,12,3.0
